0.982837544141449,0.9797827683234379,0.9564050639800128,0.9511642562472222,0.9212981733730164,0.6596860649435385,0.5872689331327214,0.3667586722519317,0.33671170139907164,0.24690190199995674,0.13085953289543745,0.10937769982970938
0.9865691054687905,0.9799220534363894,0.9658168868821627,0.9474415409969775,0.9204047229885874,0.6883801421687256,0.5868908943622843,0.4271581020515515,0.3093302029552332,0.35876803049253014,0.13526988591500058,0.14231627985982473
0.9855664900256569,0.9764577932960744,0.967659765024991,0.9537692723786653,0.9233853755536983,0.6989510811823308,0.5673555574817627,0.4716783265289153,0.35396272219480585,0.33250673428509164,0.15824355794662867,0.16474405602973977,0.1561871671579155
0.9810101630861122,0.979178145477115,0.9661732314814082,0.9501116353745377,0.9121438873358456,0.6203404615083812,0.6028139082777454,0.443069430828784,0.3412930154367765,0.2937541006702284,0.13591442291144878,0.1355594131093544
0.978947488355406,0.9722659032489773,0.9517131502221854,0.9391841482870262,0.8744003363194526,0.5880364432738717,0.49777210741915967,0.34686835481465905,0.2791672144074969,0.1623939062275424,0.1272652704958989,0.10891491733470841
0.9856215565522046,0.9763503441814159,0.9633842470101907,0.9502510687382448,0.9141313145864574,0.6995588111974341,0.5547433910251761,0.4547683420719977,0.35967537967580177,0.2640882455511482,0.13671874296108513,0.13558603198148333
0.9836282114612673,0.9782434766614255,0.9683967357080185,0.9547625630824343,0.9052340837061107,0.6632744074958203,0.5796410360743774,0.4837103215917258,0.3476355532542791,0.2794371822705295,0.12675587492991178,0.15561771566276755
0.9793694531040431,0.9778881932251674,0.962861667849955,0.9502362464519196,0.890771734113024,0.628325089690579,0.555727506613661,0.4078322534507951,0.2698051569435484,0.21466481095902146,0.11657424627618887,0.12691242752991302
0.9866069405301852,0.9832122904620916,0.973333922670118,0.955674545223745,0.9212620221612527,0.701358963332622,0.6111688461232362,0.4814799600342535,0.3326582503019482,0.3147499335457732,0.11812613273095804,0.141682715636392
0.9866316449171737,0.982427542384048,0.9668901994146084,0.95865082324187,0.8737198487194441,0.7081095707070112,0.6199587791986342,0.48020790755140424,0.36241479667658033,0.3046766589207546,0.16673786060267556,0.15386224473092994,0.12677817961611976
0.9847679117774666,0.9857015168400898,0.9717787470308445,0.9648459696607214,0.9294288132178455,0.6686406265406604,0.6967276654393969,0.5215504782613035,0.4926457970658065,0.3639487290607017,0.234643689223791,0.18094158755971812,0.15683330191359718,0.13262439408595741,0.10589927319655669
0.984878185787872,0.9785012501282685,0.9660026515813642,0.9499258586997865,0.9229184000235453,0.6718506374106852,0.5863179987589067,0.4231941128882986,0.3467878066040052,0.2952111247484293,0.17031057940902325,0.16111476231839
0.9869626639522799,0.9740039985917984,0.9593399443592096,0.9522804891294006,0.926760602151538,0.6824402750284994,0.5201808065331781,0.3164429921583852,0.3130723711220779,0.22360489133163047,0.10690942583569965,0.13308952820286504
0.984787177650335,0.9806344871533232,0.9673353561486977,0.9436716550892501,0.8940407187201282,0.6876127299124937,0.6210514858761556,0.4844095943724868,0.29416786009887747,0.2657477691082021,0.14298613661309292,0.18288605075736958
0.9886543690425811,0.9769869094025327,0.9701111340527834,0.9592582300622099,0.9020753700981039,0.7282035827306679,0.5954310966239071,0.5023065931333476,0.43000364715445033,0.28525862347390096,0.17074050550902484,0.14045411189566784,0.14157509675215493
0.9860357408218,0.9753583069976497,0.9641889295490503,0.9508148037162013,0.9384905456221909,0.6925903610747259,0.5667885763526036,0.4673801267940103,0.3286263035764981,0.3441209991974329,0.13414399051988649,0.16267208961484922
0.9852361630675681,0.9752569137872666,0.9652013567968966,0.9529955397337558,0.9272527792115004,0.6819640296489584,0.5371107682473649,0.4037424847914836,0.28312446095400257,0.2986396339034539,0.161029086363075,0.12318103804566871
0.9854103359969438,0.9812404072153804,0.9712667831313556,0.9561485595432719,0.9244556172918071,0.68320892848388,0.6585757940084546,0.5152596802850443,0.35794103852505266,0.3574539019316931,0.15628886261255992,0.13416510108149976
0.9838137058750251,0.9763648306707158,0.9643305793142867,0.9508073285119062,0.9363338862706627,0.6457283229706509,0.5718108453735803,0.41362527583111036,0.30216328076288035,0.29854502898634044,0.19492586035646306,0.1655950705417969,0.12350821051999689
0.9850455582268239,0.9798415511180972,0.9632368743516692,0.9594614722230327,0.891634779693453,0.6696794810585567,0.5591261452651923,0.4647835226517701,0.38192171337726,0.27732416573687413,0.14458115301928,0.15730153915294282
0.984575700238078,0.975771670665896,0.9691001807904258,0.9504507944671525,0.9061193768457879,0.6515225025770295,0.549487416281465,0.49398867989825185,0.3026982857377091,0.30026840164757457,0.14603275091393317,0.130379170709929
0.9838333165541567,0.9767468499186053,0.9633984625693103,0.9507885779887769,0.9062339464932156,0.644055913268295,0.567427566972989,0.441046985847313,0.3108152379730587,0.24125460525986106,0.14536888698055886,0.09935055132071513
0.9824351907636177,0.9759904989081528,0.9577775553796195,0.9528801246232647,0.9006205748031264,0.6341135872158733,0.5138236294051605,0.348685377149625,0.32161535853060835,0.17826498048397252,0.12017837895807924,0.12372797154354834
0.9836844764457766,0.9792890474256508,0.9655389396286655,0.9530447331504395,0.9233146088043326,0.6461086857525724,0.604813113206418,0.4895532224104071,0.36811195351789244,0.340010413195742,0.1606714985727814,0.1570447367972963,0.1249833931332595
0.9873408735140791,0.9787776009746545,0.9669954351634833,0.9579480293222629,0.8730649008223014,0.6807021115620024,0.5666187690014389,0.45432760395650684,0.3332862208592839,0.2922620253802362,0.17272664059186663,0.20123759788487747,0.13366459435930952,0.16500663105817068
0.9866807319671949,0.9825231684074552,0.9704248096273289,0.9698661525926604,0.9296985056247838,0.6964447678880467,0.6336708740023256,0.49144360334144466,0.527858564211948,0.36297420847300566,0.20484582752250802,0.22726616977872058,0.17660132048443322,0.1420929736875808
0.9840550044128292,0.9806855061883666,0.9656801732755104,0.9446085891411794,0.9286961667776985,0.6844348011210849,0.6081340715282295,0.4410516169837922,0.28352246152701666,0.24835351342799353,0.13439708590327912,0.1358958481895105
0.9847829743657194,0.9730785354564035,0.9707317883454191,0.9525044048899278,0.9370062591030103,0.6808770771713535,0.5402435634565119,0.5334507447229372,0.35919004291154144,0.318899766162597,0.14100808632792525,0.13877482944174227
0.981959049832448,0.9845881361181338,0.9620499910835021,0.9535922058166899,0.8894719144724713,0.6299709018530129,0.6591300512800684,0.448333946481077,0.3809272620862081,0.21797407023697804,0.12771999151664506,0.14923957083946493
0.9820969334366018,0.9802469387964641,0.9677135139227885,0.9607472746233253,0.9227311638006934,0.6472929041013714,0.5815584385211165,0.47501116263675314,0.42881575239817765,0.28685633334195565,0.14871335275815528,0.15139843638689948
0.9845278852313877,0.9813468844669928,0.9642128920714499,0.9482503055935655,0.9150010302880847,0.6566411504504299,0.6214275519034684,0.46426680735812675,0.34099765140180743,0.21042933766777694,0.13303597762470484,0.11701970600644225
0.9879411990714904,0.9785888078529581,0.9692314838955629,0.9580715007304343,0.9376428704665236,0.7214728139270434,0.5862069017474728,0.4517707851837329,0.4210297126485759,0.32157993726443374,0.16979350967149265,0.13214956299333624,0.11522536834701656
0.9856571481181093,0.9763263672737831,0.9726147871433392,0.9560402491441549,0.9141844654853375,0.7008034060013958,0.568020565448998,0.5124578436539114,0.3580186239785065,0.3274391623698306,0.13751926845450405,0.11811646138265776,0.148775756065497
0.9830916643972045,0.9723774670641323,0.9633433831272284,0.9490439835410902,0.8980074255275514,0.6778777622480024,0.5249863042646972,0.46452064789886904,0.3414801763834582,0.25706212811199275,0.15504874583903966,0.13715684943597112
0.9852097028550059,0.9836764595894504,0.9641393083875908,0.9532218834863718,0.9284481883280032,0.6682706560590599,0.6457884205463605,0.4295138218114937,0.31550853050845673,0.26819403862697105,0.14041740061900665,0.11789449209950024
0.9811380866155929,0.9820770866114984,0.9703845557292047,0.9466730096197911,0.8834425669042725,0.6528782193363631,0.6643472924522659,0.513121596946423,0.29716974072561736,0.2586135492343242,0.1354986279009906,0.13768829915695924
0.9811793397642916,0.9721320179862135,0.9586331417859462,0.9478021692655543,0.9179787506952917,0.6653817917881105,0.5664485050755297,0.4141538559917491,0.3505756807065755,0.25934541831084634,0.1225824894629608,0.11307370069559342
0.9846894059600654,0.9821793388218591,0.9658031068511679,0.9539188593160047,0.9412752729573124,0.6717142670833965,0.6241541568958332,0.4957606227472596,0.36430590445591543,0.3642188873529822,0.15729343948268615,0.19987527861735596,0.09013509458103948
0.9844050580539636,0.9790749227281189,0.9678478225928354,0.950773443001967,0.9285313871552464,0.6652351273449948,0.5860421637739162,0.4538195706230368,0.3364025536198511,0.3405282200566193,0.16715336648474477,0.14473286384187184
0.988338799610541,0.9797599072396614,0.9690296341473456,0.9580989981434037,0.9135895847099286,0.6966609950822624,0.61831164189015,0.5052654605429274,0.43401441950576575,0.24821396672543916,0.1518818944438577,0.1708865849081285,0.1287210677860735
0.9835346765995703,0.9758220733459139,0.9618574546419305,0.9457521051503971,0.9031836030442097,0.6149919456737994,0.5368200341792284,0.4198030587370958,0.26913483007552863,0.24812806108264074,0.1270231368550486,0.11897075773600163
0.9876925164453999,0.9783125745394798,0.964883997728044,0.951336701885994,0.9267407300010281,0.7113525214850828,0.5748160091642567,0.4769372962478268,0.3295820191555535,0.3143574457931221,0.17278272692597976,0.1623591997188577
0.9894492310078418,0.9848582571705642,0.9691427412604241,0.9500952899457298,0.9109540797386844,0.7221413817182041,0.6605015151461602,0.4894699376044905,0.3413553996777775,0.3195746662694246,0.15749133431069176,0.15988766245379668,0.11564478910924329
0.9869709059192551,0.9822706537854377,0.9729635638733639,0.957867664187999,0.9363911027267002,0.6848785135817169,0.5945468961794454,0.5298020635570971,0.33372190265788576,0.34454382073629525,0.1571362580373741,0.1540787413899221,0.12929109985665685
0.9853473223412665,0.9784604102144157,0.9701549402389712,0.9587169803880393,0.9173361314964065,0.6736273881865283,0.5878412495758761,0.5123102274747826,0.42727602979138213,0.3588267677443312,0.1467395593020316,0.15418402678812337,0.13506542833126167
0.9861428344510266,0.9815136041824999,0.974431765656605,0.9548445082187087,0.9048502887589097,0.7084167590267353,0.6598992299365339,0.5450478945958951,0.38678040985901396,0.29694734006011847,0.19065499264925312,0.15244280089786158
0.9848214864550768,0.9752081500167712,0.9613692515650313,0.9518389010433158,0.916101870369921,0.6476105946524711,0.5533555576481357,0.3951425228309685,0.3181427430870777,0.2856831587882689,0.11996595104057403,0.11490238419156296
0.9833787183292096,0.9812889926183834,0.9710452065797591,0.9644576428328068,0.9040957478326185,0.6496258360645689,0.6318647291888035,0.509037678527034,0.4749713361526404,0.3611440263805384,0.18803857832200013,0.18678841868479965,0.1617555229634554
0.9838886563173057,0.9810774267063609,0.9597183337083871,0.9540665721919984,0.9288275387719352,0.6635358697483408,0.6174335091987957,0.38829066698690207,0.3610835274674351,0.24447957783936672,0.11754293545435222,0.10199620107200293
0.9860934495023774,0.976331148275661,0.9702465727568136,0.9510936107419101,0.9162776688660673,0.6905967340033431,0.5540489067265684,0.5118792328299283,0.3933469584993445,0.3179305583937564,0.1964588376359241,0.15391006829796444,0.1536945257953552